2023-05-17,MSIL2A,synchronized,761.6057021021843,1391,4.502295
2023-05-17,Unknown,deleted,0.0,248,0.0
2023-05-18,MSIL2A,synchronized,719.0659419503063,1258,7.211412916666666
2023-05-18,Unknown,deleted,0.0,100,0.0
2023-05-19,MSIL2A,synchronized,841.5544996280223,1483,4.6659605555555554
2023-05-19,Unknown,deleted,0.0,246,0.0
2023-05-20,MSIL2A,synchronized,10.894284661859274,28,6.047217916666667
2023-05-25,MSIL2A,synchronized,1779.3016313966364,3244,104.87137305555555
2023-05-25,Unknown,deleted,0.0,94,0.0
2023-05-26,MSIL2A,synchronized,3703.305653229356,6708,46.28758083333334
2023-05-26,Unknown,deleted,0.0,562,0.0
2023-05-27,MSIL2A,synchronized,726.8680674685165,1299,4.774392777777777
2023-05-27,Unknown,deleted,0.0,510,0.0
2023-05-28,MSIL2A,synchronized,722.7631254605949,1281,5.127830277777777
2023-05-28,Unknown,deleted,0.0,570,0.0
2023-05-29,MSIL2A,synchronized,809.1623668819666,1469,4.86433361111111
2023-05-29,Unknown,deleted,0.0,639,0.0
2023-05-30,MSIL2A,synchronized,769.1374334525317,1384,5.721052638888889
2023-05-30,Unknown,deleted,0.0,481,0.0
2023-05-31,MSIL2A,synchronized,607.112613956444,1130,5.69083875
2023-05-31,Unknown,deleted,0.0,613,0.0
2023-06-01,MSIL2A,synchronized,624.3484878959134,1143,7.683933333333333
2023-06-01,Unknown,deleted,0.0,21,0.0
2023-06-02,MSIL2A,synchronized,909.0192079357803,1621,5.865854722222222
2023-06-02,Unknown,deleted,0.0,597,0.0
2023-06-03,MSIL2A,synchronized,759.1741515835747,1418,4.676398472222223
2023-06-03,Unknown,deleted,0.0,180,0.0
2023-06-04,MSIL2A,synchronized,752.8415229637176,1393,7.242789166666667
2023-06-04,Unknown,deleted,0.0,26,0.0
2023-06-05,MSIL2A,synchronized,805.8149349810556,1427,5.786104166666666
2023-06-05,Unknown,deleted,0.0,226,0.0
2023-06-06,MSIL2A,synchronized,821.1626408640295,1453,4.871574444444445
2023-06-06,Unknown,deleted,0.0,177,0.0
2023-06-07,MSIL2A,synchronized,754.6388973100111,1370,5.298151805555556
2023-06-07,Unknown,deleted,0.0,266,0.0
2023-06-08,MSIL2A,synchronized,800.0918974978849,1469,6.1312822222222225
2023-06-08,Unknown,deleted,0.0,33,0.0
2023-06-09,MSIL2A,synchronized,789.466224886477,1400,4.734192500000001
2023-06-09,Unknown,deleted,0.0,104,0.0
2023-06-10,MSIL2A,synchronized,704.1542183766142,1231,5.3908152777777785
2023-06-10,Unknown,deleted,0.0,423,0.0
2023-06-11,MSIL2A,synchronized,760.0463033737615,1358,4.912799027777778
2023-06-11,Unknown,deleted,0.0,98,0.0
2023-06-12,MSIL2A,synchronized,786.1487441668287,1445,5.367140277777779
2023-06-12,Unknown,deleted,0.0,442,0.0
2023-06-13,MSIL2A,synchronized,804.7978713409975,1478,5.705965277777778
2023-06-13,Unknown,deleted,0.0,45,0.0
2023-06-14,MSIL2A,synchronized,708.8560791444033,1271,4.728060833333333
2023-06-14,Unknown,deleted,0.0,437,0.0
2023-06-15,MSIL2A,synchronized,709.1824243701994,1258,6.581326111111111
2023-06-15,Unknown,deleted,0.0,419,0.0
2023-06-16,MSIL2A,synchronized,770.078643633984,1365,5.083354444444445
2023-06-16,Unknown,deleted,0.0,475,0.0
2023-06-17,MSIL2A,synchronized,764.8236043862998,1350,5.659663611111111
2023-06-17,Unknown,deleted,0.0,567,0.0
2023-06-18,MSIL2A,synchronized,743.8820441858843,1363,5.4034025
2023-06-18,Unknown,deleted,0.0,87,0.0
2023-06-19,MSIL2A,synchronized,797.78152607847,1404,4.900109166666667
2023-06-19,Unknown,deleted,0.0,470,0.0
2023-06-20,MSIL2A,synchronized,730.4764084508643,1271,5.362452777777778
2023-06-20,Unknown,deleted,0.0,451,0.0
2023-06-21,MSIL2A,synchronized,760.670174988918,1336,4.839913888888889
2023-06-21,Unknown,deleted,0.0,206,0.0
2023-06-22,MSIL2A,synchronized,798.3418320473284,1413,7.2912888888888885
2023-06-22,Unknown,deleted,0.0,144,0.0
2023-06-23,MSIL2A,synchronized,259.3309976067394,487,949.3223233333333
2023-06-23,Unknown,deleted,0.0,61,0.0
2023-06-24,MSIL2A,synchronized,1914.4519548323005,3380,23.262284305555553
2023-06-24,Unknown,deleted,0.0,517,0.0
2023-06-25,MSIL2A,synchronized,890.1059555318207,1538,7.5367484722222216
2023-06-25,Unknown,deleted,0.0,29,0.0
2023-06-26,MSIL2A,synchronized,800.9447456784546,1398,4.786490694444445
2023-06-26,Unknown,deleted,0.0,195,0.0
2023-06-27,MSIL2A,synchronized,760.3015359882265,1324,6.139937638888888
2023-06-27,Unknown,deleted,0.0,241,0.0
2023-06-28,MSIL2A,synchronized,863.556916071102,1460,8.515691527777777
2023-06-28,Unknown,deleted,0.0,251,0.0
2023-06-29,MSIL2A,synchronized,963.8262097230181,1717,6.4532050000000005
2023-06-29,Unknown,deleted,0.0,136,0.0
2023-06-30,MSIL2A,synchronized,799.8733662851155,1403,6.144217222222222
2023-06-30,Unknown,deleted,0.0,164,0.0
2023-07-01,MSIL2A,synchronized,925.8519269730896,1543,7.764918611111111
2023-07-01,Unknown,deleted,0.0,167,0.0
2023-07-02,MSIL2A,synchronized,904.6424349825829,1522,5.669246527777777
2023-07-02,Unknown,deleted,0.0,136,0.0
2023-07-03,MSIL2A,synchronized,869.1262859338894,1439,4.919655555555555
2023-07-03,Unknown,deleted,0.0,268,0.0
2023-07-04,MSIL2A,synchronized,785.3747587995604,1342,5.153430138888889
2023-07-04,Unknown,deleted,0.0,137,0.0
2023-07-05,MSIL2A,synchronized,901.8847758825868,1542,5.847154027777778
2023-07-05,Unknown,deleted,0.0,216,0.0
2023-07-06,MSIL2A,synchronized,836.7355354055762,1424,5.73977486111111
2023-07-06,Unknown,deleted,0.0,89,0.0
2023-07-07,MSIL2A,synchronized,812.4747044593096,1369,5.915380833333333
2023-07-07,Unknown,deleted,0.0,248,0.0
2023-07-08,MSIL2A,synchronized,901.4310901258141,1590,5.6388625
2023-07-08,Unknown,deleted,0.0,102,0.0
2023-07-09,MSIL2A,synchronized,855.9022586522624,1507,5.070208611111111
2023-07-09,Unknown,deleted,0.0,42,0.0
2023-07-10,MSIL2A,synchronized,1308.6607164563611,2243,5.818623055555556
2023-07-10,Unknown,deleted,0.0,163,0.0
2023-07-11,MSIL2A,synchronized,218.7641741624102,484,9.469558194444444
2023-07-14,MSIL2A,synchronized,5985.764193265699,10448,103.07213736111112
2023-07-14,Unknown,deleted,0.0,27,0.0
2023-07-15,MSIL2A,synchronized,20.807854775339365,37,14.331285
2023-07-16,MSIL2A,synchronized,455.6814114069566,797,21.264604444444444
2023-07-17,MSIL2A,synchronized,1043.764819610864,1867,17.86442
2023-07-18,MSIL2A,synchronized,825.7242001807317,1486,64.79241986111111
2023-07-19,MSIL2A,synchronized,821.4495728313923,1439,65.55604305555556
2023-07-20,MSIL2A,synchronized,841.9216746259481,1464,62.36311930555555
2023-07-21,MSIL2A,synchronized,1033.0544350314885,1814,60.024255
2023-07-22,MSIL2A,synchronized,803.7099834438413,1401,58.21315
2023-07-23,MSIL2A,synchronized,931.5173204187304,1619,56.29324083333333
2023-07-24,MSIL2A,synchronized,869.3403736539185,1501,53.748443055555555
2023-07-25,MSIL2A,synchronized,818.9042995618656,1401,9.542518611111111
2023-07-26,MSIL2A,synchronized,720.5318660046905,1253,7.475104722222222
2023-07-27,MSIL2A,synchronized,746.8855364071205,1291,54.55727972222222
2023-07-28,MSIL2A,synchronized,832.6459740968421,1436,32.44277527777778
2023-07-29,MSIL2A,synchronized,719.5291014621034,1302,7.1201454166666664
2023-07-30,MSIL2A,synchronized,727.7844203533605,1298,8.492887499999998
2023-07-31,MSIL2A,synchronized,639.8952763555571,1135,11.280404444444445
2023-08-01,MSIL2A,synchronized,796.7939307857305,1392,8.55614986111111
2023-08-02,MSIL2A,synchronized,890.5091825062409,1564,61.36766361111111
2023-08-03,MSIL2A,synchronized,887.23239977099,1502,59.55789972222222
2023-08-04,MSIL2A,synchronized,855.7499265298247,1485,8.916680277777777
2023-08-05,MSIL2A,synchronized,717.0844723135233,1274,7.567017916666666
2023-08-06,MSIL2A,synchronized,816.6956953397021,1455,61.12115638888889
2023-08-07,MSIL2A,synchronized,813.380788449198,1442,61.14299138888889
2023-08-08,MSIL2A,synchronized,895.3726811306551,1612,23.71157513888889
2023-08-09,MSIL2A,synchronized,687.9447945998982,1217,18.457047777777777
2023-08-10,MSIL2A,synchronized,1005.6916058948264,1722,10.953348472222222
2023-08-11,MSIL2A,synchronized,720.2767444867641,1295,9.429292222222221
2023-08-12,MSIL2A,synchronized,612.9412603722885,1098,8.209286944444445
2023-08-13,MSIL2A,synchronized,605.2548069348559,1083,8.440098055555556
2023-08-14,MSIL2A,synchronized,617.2582924282178,1165,10.0816225
2023-08-15,MSIL2A,synchronized,714.1565006235614,1278,17.28184152777778
2023-08-16,MSIL2A,synchronized,713.7666794182733,1274,21.803339722222223
2023-08-17,MSIL2A,synchronized,712.0678395144641,1291,23.264865277777776
2023-08-18,MSIL2A,synchronized,798.5963831068948,1456,8.381632777777778
2023-08-19,MSIL2A,synchronized,782.2487611817196,1391,7.5140336111111115
2023-08-20,MSIL2A,synchronized,775.0238567311317,1355,24.329172777777778
2023-08-21,MSIL2A,synchronized,96.71133059542626,192,12.734136527777778
2023-08-22,MSIL2A,synchronized,1323.4654829492792,2304,26.347662777777778
2023-08-22,Unknown,deleted,0.0,11,0.0
2023-08-23,MSIL2A,synchronized,463.3723322460428,808,23.372280694444445
2023-08-23,Unknown,deleted,0.0,143,0.0
2023-08-24,MSIL2A,synchronized,2384.835714260116,3977,28.42022361111111
2023-08-24,Unknown,deleted,0.0,250,0.0
2023-08-25,MSIL2A,synchronized,281.76219877414405,450,17.864253194444444
2023-08-25,Unknown,deleted,0.0,12,0.0
2023-08-26,MSIL2A,synchronized,189.12494829390198,338,20.694711805555556
2023-08-26,Unknown,deleted,0.0,11,0.0
2023-08-27,MSIL2A,synchronized,59.81348550040275,102,40.441436111111116
2023-08-27,Unknown,deleted,0.0,3,0.0
2023-08-28,MSIL2A,synchronized,344.6370108416304,598,71.46885305555556
2023-08-28,Unknown,deleted,0.0,17,0.0
2023-08-29,MSIL2A,synchronized,75.1828806726262,146,93.12673055555555
2023-08-29,Unknown,deleted,0.0,6,0.0
2023-08-30,MSIL2A,synchronized,181.16693512909114,318,108.71720527777777
2023-08-30,Unknown,deleted,0.0,9,0.0
2023-08-31,MSIL2A,synchronized,4921.909955956973,8464,55.07877902777778
2023-08-31,Unknown,deleted,0.0,21,0.0
2023-09-01,MSIL2A,synchronized,825.7549436204135,1455,6.979037222222222
2023-09-01,Unknown,deleted,0.0,2,0.0
2023-09-02,MSIL2A,synchronized,792.4514869721606,1400,7.136667638888889
2023-09-03,MSIL2A,synchronized,822.0413983948529,1450,7.0485645833333335
2023-09-04,MSIL2A,synchronized,835.8334889095277,1481,7.4041572222222225
2023-09-05,MSIL2A,synchronized,628.2185282949358,1121,9.187149722222223
2023-09-06,MSIL2A,synchronized,200.30775029864162,334,11.293306666666666
2023-09-07,MSIL2A,synchronized,1184.0675207795575,2199,17.648875833333335
2023-09-08,MSIL2A,synchronized,817.9424104634672,1442,18.932319722222225
2023-09-09,MSIL2A,synchronized,831.1241034250706,1461,10.645824444444445
2023-09-10,MSIL2A,synchronized,1031.8320510536432,1768,9.282233194444444
2023-09-11,MSIL2A,synchronized,787.559779882431,1406,7.098597361111111
2023-09-12,MSIL2A,synchronized,133.55750917177647,252,10.979259444444445
2023-09-12,Unknown,deleted,0.0,54,0.0
2023-09-13,MSIL2A,synchronized,334.21578307263553,566,35.5890175
2023-09-14,MSIL2A,synchronized,1345.7282882509753,2307,25.737735
2023-09-15,MSIL2A,synchronized,723.0778235942125,1244,11.547273472222223
2023-09-16,MSIL2A,synchronized,458.8623476549983,776,17.17584652777778
2023-09-16,Unknown,deleted,0.0,182,0.0
2023-09-17,Unknown,deleted,0.0,1,0.0
2023-09-18,MSIL2A,synchronized,1108.7329461202025,1960,49.23243444444445
2023-09-18,Unknown,deleted,0.0,91,0.0
2023-09-20,MSIL2A,synchronized,325.31555067468435,533,83.79015555555556
2023-09-21,MSIL2A,synchronized,2494.7311928179115,4321,75.05941833333334
2023-09-21,Unknown,deleted,0.0,697,0.0
2023-09-22,MSIL2A,synchronized,1857.5775513779372,3228,15.642881666666668
2023-09-22,Unknown,deleted,0.0,79,0.0
2023-09-23,MSIL2A,synchronized,700.6299470858648,1211,6.065625
2023-09-24,MSIL2A,synchronized,566.621350822039,971,6.826804722222222
2023-10-06,MSIL2A,synchronized,474.7086660414934,828,5.2273725
2023-10-07,MSIL2A,synchronized,466.98259344510734,810,5.514866111111111
2023-10-08,MSIL2A,synchronized,442.7363582588732,805,6.515071388888889
2023-10-09,MSIL2A,synchronized,418.44482376705855,723,6.924314444444445
2023-10-10,MSIL2A,synchronized,432.57225131615996,748,5.964635833333333
2023-10-11,MSIL2A,synchronized,375.2978363484144,715,6.180866666666667
2023-10-12,MSIL2A,synchronized,418.54348591249436,723,6.5593908333333335
2023-10-13,MSIL2A,synchronized,396.0178751787171,677,5.128818611111111
2023-10-14,MSIL2A,synchronized,348.97362954728305,617,5.970425277777777
2023-10-15,MSIL2A,synchronized,358.71850617509335,652,5.629204861111111
2023-10-16,MSIL2A,synchronized,354.6828567581251,619,6.208785555555556
2023-10-17,MSIL2A,synchronized,366.57012460473925,626,6.025384583333333
2023-10-18,MSIL2A,synchronized,330.9177113221958,585,5.599921666666667
2023-10-19,MSIL2A,synchronized,297.0194607479498,531,4.679537222222222
2023-10-20,MSIL2A,synchronized,334.5995874386281,565,5.978789722222222
2023-10-21,MSIL2A,synchronized,317.5642937477678,546,5.3504075
2023-10-22,MSIL2A,synchronized,288.798926579766,510,5.401614861111111
2023-10-25,MSIL2A,synchronized,265.2467829072848,433,6.1543786111111105
2023-10-30,MSIL2A,synchronized,264.08013098780066,452,77.62487305555555
2023-10-31,MSIL2A,synchronized,697.4123277496547,1182,49.973817499999996
2023-11-01,MSIL2A,synchronized,457.715290655382,781,19.3559325
2023-11-02,MSIL2A,synchronized,212.77217530459166,369,6.134824166666666
2023-11-05,MSIL2A,synchronized,178.41272648982704,333,5.551411666666667
2023-11-05,MSIL2A,synchronized,178.41272648982704,333,5.551411666666667
2023-11-06,MSIL2A,synchronized,129.39774296805263,284,6.662515277777777
2023-11-07,MSIL2A,synchronized,190.60734307020903,334,4.237724444444444
2023-11-08,MSIL2A,synchronized,159.83495530392975,273,5.156797500000001
2023-11-09,MSIL2A,synchronized,165.73309922404587,290,5.772667777777778
2023-11-10,MSIL2A,synchronized,162.37127742357552,300,5.612554583333333
2023-11-11,MSIL2A,synchronized,142.36863343045115,246,4.6140944444444445
2023-11-12,MSIL2A,synchronized,67.98016745503992,111,5.201006944444444
2023-11-13,MSIL2A,synchronized,149.63981784228235,259,28.509131944444444
2023-11-14,MSIL2A,synchronized,169.4774242443964,292,17.01988986111111
2023-11-15,MSIL2A,synchronized,85.1793541321531,142,4.0211081944444445
2023-11-16,MSIL2A,synchronized,140.27021624147892,238,7.573813749999999
2023-11-17,MSIL2A,synchronized,90.53917621821165,151,39.91212222222222
2023-11-18,MSIL2A,synchronized,108.4889025958255,183,46.698363888888885
2023-11-19,MSIL2A,synchronized,167.22890543192625,261,28.887031388888886
2023-11-20,MSIL2A,synchronized,172.1607745969668,294,17.645700694444443
2023-11-21,MSIL2A,synchronized,103.91694316640496,180,29.26485513888889
2023-11-22,MSIL2A,synchronized,44.659312607720494,85,5.372269444444444
2023-11-23,MSIL2A,synchronized,108.54174766223878,171,14.332133888888889
2023-11-24,MSIL2A,synchronized,58.558830943889916,99,5.201296388888889
2023-11-25,MSIL2A,synchronized,37.93842030875385,50,4.868096388888889
2023-11-26,MSIL2A,synchronized,141.64493996743113,230,38.04059736111111
2023-11-30,MSIL2A,synchronized,336.0240816436708,555,26.65413361111111
2023-12-01,MSIL2A,synchronized,81.39124022331089,135,4.151784444444445
2023-12-02,MSIL2A,synchronized,87.27478631865233,147,7.067248888888889
2023-12-03,MSIL2A,synchronized,78.42714901734143,124,5.851365138888889
2023-12-04,MSIL2A,synchronized,24.61081522796303,47,5.9084336111111115
2023-12-05,MSIL2A,synchronized,70.16786739602685,122,3.8573006944444446
